,edition,folder,filename,width,height,quality,untruth-count,item,class,xmin,ymin,xmax,ymax,score,aspect,quality,box-score,class-error,class-error-score
186,_,scaled,scaled_x_1920x1080@480x270_06-52-13_530-acd008-pi_1-(1).jpg,480,270,,,1,blue tit,298,37,330,79,0,,,,,
187,_,scaled,scaled_x_1920x1080@480x270_07-16-26_220-acd008-pi_1-(1).jpg,480,270,,,1,dunnock,293,197,366,251,0,,,,,
188,_,scaled,scaled_x_1920x1080@480x270_07-20-36_973-acd008-pi_1-(1).jpg,480,270,,,1,great tit,305,131,372,182,0,,,,,
189,_,scaled,scaled_x_1920x1080@480x270_07-46-27_192-acd008-pi_1-(1).jpg,480,270,,,1,wood pigeon,98,96,259,166,0,,,,,
190,_,scaled,scaled_x_1920x1080@480x270_07-47-34_416-acd008-pi_1-(1).jpg,480,270,,,1,wood pigeon,315,100,382,165,0,,,,,
191,_,scaled,scaled_x_1920x1080@480x270_07-47-42_908-acd008-pi_1-(1).jpg,480,270,,,1,blue tit,357,130,420,182,0,,,,,
192,_,scaled,scaled_x_1920x1080@480x270_08-03-49_944-acd008-pi_1-(1).jpg,480,270,,,1,blue tit,296,194,332,255,0,,,,,
193,_,scaled,scaled_x_1920x1080@480x270_08-04-06_463-acd008-pi_1-(1).jpg,480,270,,,1,great tit,216,150,292,196,0,,,,,
194,_,scaled,scaled_x_1920x1080@480x270_08-08-10_453-acd008-pi_1-(1).jpg,480,270,,,1,blue tit,347,200,394,246,0,,,,,
195,_,scaled,scaled_x_1920x1080@480x270_08-25-16_930-acd008-pi_1-(1).jpg,480,270,,,1,great tit,235,142,304,194,0,,,,,
196,_,scaled,scaled_x_1920x1080@480x270_08-37-14_067-acd008-pi_1-(1).jpg,480,270,,,1,great tit,118,6,198,34,0,,,,,
197,_,scaled,scaled_x_1920x1080@480x270_08-43-36_908-acd008-pi_1-(1).jpg,480,270,,,1,dunnock,176,184,230,258,0,,,,,
198,_,scaled,scaled_x_1920x1080@480x270_09-17-57_594-acd008-pi_1-(1).jpg,480,270,,,1,great tit,248,126,287,174,0,,,,,
199,_,scaled,scaled_x_1920x1080@480x270_09-18-22_520-acd008-pi_1-(1).jpg,480,270,,,1,great tit,347,195,378,248,0,,,,,
200,_,scaled,scaled_x_1920x1080@480x270_09-19-41_665-acd010-pi_1-(1).jpg,480,270,,,1,blue tit,214,148,239,172,0,,,,,
201,_,scaled,scaled_x_1920x1080@480x270_09-25-48_127-acd008-pi_1-(1).jpg,480,270,,,1,dunnock,375,192,444,254,0,,,,,
202,_,scaled,scaled_x_1920x1080@480x270_09-31-29_096-acd008-pi_1-(1).jpg,480,270,,,1,collared dove,121,201,251,253,0,,,,,
203,_,scaled,scaled_x_1920x1080@480x270_09-41-01_851-acd008-pi_1-(1).jpg,480,270,,,1,robin,140,196,194,244,0,,,,,
204,_,scaled,scaled_x_1920x1080@480x270_09-58-17_932-acd010-pi_1-(1).jpg,480,270,,,1,collared dove,235,108,273,172,0,,,,,
205,_,scaled,scaled_x_1920x1080@480x270_10-05-22_840-acd010-pi_1-(1).jpg,480,270,,,1,wood pigeon,195,201,298,253,0,,,,,
206,_,scaled,scaled_x_1920x1080@480x270_10-08-06-acd004-pi_1-(1).jpg,480,270,,,1,long tailed tit,140,104,178,173,0,,,,,
207,_,scaled,scaled_x_1920x1080@480x270_10-11-00_550-acd008-pi_1-(1).jpg,480,270,,,1,robin,342,122,416,188,0,,,,,
208,_,scaled,scaled_x_1920x1080@480x270_10-29-56_536-acd008-pi_1-(1).jpg,480,270,,,1,dunnock,358,53,427,92,0,,,,,
209,_,scaled,scaled_x_1920x1080@480x270_10-58-44_554-acd008-pi_1-(1).jpg,480,270,,,1,goldfinch,88,114,139,158,0,,,,,
210,_,scaled,scaled_x_1920x1080@480x270_11-12-09_504-acd008-pi_1-(1).jpg,480,270,,,1,great tit,107,177,174,210,0,,,,,
211,_,scaled,scaled_x_1920x1080@480x270_11-12-47_901-acd008-pi_1-(1).jpg,480,270,,,1,dunnock,340,185,392,252,0,,,,,
212,_,scaled,scaled_x_1920x1080@480x270_11-17-35_863-acd008-pi_1-(1).jpg,480,270,,,1,blue tit,304,33,404,78,0,,,,,
213,_,scaled,scaled_x_1920x1080@480x270_11-22-00_353-acd008-pi_1-(1).jpg,480,270,,,1,dunnock,306,192,377,247,0,,,,,
214,_,scaled,scaled_x_1920x1080@480x270_11-36-54_403-acd010-pi_1-(1).jpg,480,270,,,1,blackbird,217,76,280,110,0,,,,,
215,_,scaled,scaled_x_1920x1080@480x270_11-57-46_205-acd008-pi_1-(1).jpg,480,270,,,1,blue tit,106,48,167,84,0,,,,,
216,_,scaled,scaled_x_1920x1080@480x270_12-04-22_505-acd008-pi_1-(1).jpg,480,270,,,1,blackbird,296,185,423,247,0,,,,,
217,_,scaled,scaled_x_1920x1080@480x270_12-08-11-acd004-pi_1-(1).jpg,480,270,,,1,long tailed tit,322,101,339,154,0,,,,,
218,_,scaled,scaled_x_1920x1080@480x270_12-34-02_072-acd010-pi_1-(1).jpg,480,270,,,1,blackbird,280,152,347,214,0,,,,,
219,_,scaled,scaled_x_1920x1080@480x270_12-46-36_028-acd007-pi_1-(1).jpg,480,270,,,1,blackbird,41,149,151,192,0,,,,,
220,_,scaled,scaled_x_1920x1080@480x270_12-52-04-acd004-pi_1-(1).jpg,480,270,,,1,dunnock,220,67,254,109,0,,,,,
221,_,scaled,scaled_x_1920x1080@480x270_13-05-12_526-acd008-pi_1-(1).jpg,480,270,,,1,sparrow,34,23,104,94,0,,,,,
222,_,scaled,scaled_x_1920x1080@480x270_13-05-35_900-acd008-pi_1-(1).jpg,480,270,,,1,sparrow,34,30,92,105,0,,,,,
223,_,scaled,scaled_x_1920x1080@480x270_13-05-53_597-acd008-pi_1-(1).jpg,480,270,,,1,sparrow,36,35,82,91,0,,,,,
224,_,scaled,scaled_x_1920x1080@480x270_13-07-45_074-acd008-pi_1-(1).jpg,480,270,,,1,sparrow,312,33,416,90,0,,,,,
225,_,scaled,scaled_x_1920x1080@480x270_13-08-01_197-acd008-pi_1-(1).jpg,480,270,,,1,sparrow,315,30,416,88,0,,,,,
226,_,scaled,scaled_x_1920x1080@480x270_13-10-15_121-acd007-pi_1-(1).jpg,480,270,,,1,blackbird,196,70,278,123,0,,,,,
227,_,scaled,scaled_x_1920x1080@480x270_13-12-05_592-acd008-pi_1-(1).jpg,480,270,,,1,sparrow,192,207,256,264,0,,,,,
228,_,scaled,scaled_x_1920x1080@480x270_13-17-51_803-acd008-pi_1-(1).jpg,480,270,,,1,sparrow,315,32,406,88,0,,,,,
229,_,scaled,scaled_x_1920x1080@480x270_13-25-26_271-acd008-pi_1-(1).jpg,480,270,,,1,sparrow,257,220,316,254,0,,,,,
230,_,scaled,scaled_x_1920x1080@480x270_13-37-21_702-acd008-pi_1-(1).jpg,480,270,,,1,blackbird,264,146,332,235,0,,,,,
231,_,scaled,scaled_x_1920x1080@480x270_13-44-45_413-acd008-pi_1-(1).jpg,480,270,,,1,sparrow,326,44,407,94,0,,,,,
232,_,scaled,scaled_x_1920x1080@480x270_13-44-59_354-acd008-pi_1-(1).jpg,480,270,,,1,sparrow,195,34,330,97,0,,,,,
233,_,scaled,scaled_x_1920x1080@480x270_13-47-06_197-acd010-pi_1-(1).jpg,480,270,,,1,collared dove,165,106,252,170,0,,,,,
234,_,scaled,scaled_x_1920x1080@480x270_14-08-46_429-acd008-pi_1-(1).jpg,480,270,,,1,blue tit,232,130,250,158,0,,,,,
235,_,scaled,scaled_x_1920x1080@480x270_14-59-12_220-acd008-pi_1-(1).jpg,480,270,,,1,goldfinch,219,177,254,270,0,,,,,
236,_,scaled,scaled_x_1920x1080@480x270_15-39-05_472-acd008-pi_1-(1).jpg,480,270,,,1,goldfinch,37,102,75,142,0,,,,,
237,_,scaled,scaled_x_1920x1080@480x270_16-31-53_544-acd008-pi_1-(1).jpg,480,270,,,1,goldfinch,148,186,180,252,0,,,,,
238,_,scaled,scaled_x_1920x1080@480x270_16-35-50_011-acd008-pi_1-(1).jpg,480,270,,,1,goldfinch,151,187,182,258,0,,,,,
239,_,scaled,scaled_x_1920x1080@480x270_18-05-38_897-acd008-pi_1-(1).jpg,480,270,,,1,blue tit,408,125,452,186,0,,,,,
240,_,tiled,tiled_g_480x270@480x270_0_10-(1).jpg,480,270,,,1,blue tit,48,50,152,201,0,,,,,
241,_,tiled,tiled_g_480x270@480x270_0_13-(1).jpg,480,270,,,1,starling,40,50,160,198,0,,,,,
242,_,tiled,tiled_g_480x270@480x270_0_14-(1).jpg,480,270,,,1,dunnock,34,50,167,218,0,,,,,
243,_,tiled,tiled_g_480x270@480x270_0_15-(1).jpg,480,270,,,1,mouse,295,50,366,187,0,,,,,
244,_,tiled,tiled_g_480x270@480x270_0_17-(1).jpg,480,270,,,1,blue tit,56,50,145,164,0,,,,,
245,_,tiled,tiled_g_480x270@480x270_0_18-(1).jpg,480,270,,,1,sparrow,291,50,370,126,0,,,,,
246,_,tiled,tiled_g_480x270@480x270_0_19-(2).jpg,480,270,,,1,blue tit,37,50,164,217,0,,,,,
247,_,tiled,tiled_g_480x270@480x270_0_19-(2).jpg,480,270,,,2,blue tit,278,50,350,161,0,,,,,
248,_,tiled,tiled_g_480x270@480x270_0_20-(1).jpg,480,270,,,1,goldfinch,218,50,372,213,0,,,,,
249,_,tiled,tiled_g_480x270@480x270_0_23-(2).jpg,480,270,,,1,robin,64,50,136,155,0,,,,,
250,_,tiled,tiled_g_480x270@480x270_0_23-(2).jpg,480,270,,,2,robin,216,50,357,204,0,,,,,
251,_,tiled,tiled_g_480x270@480x270_0_24-(1).jpg,480,270,,,1,blue tit,56,50,145,164,0,,,,,
252,_,tiled,tiled_g_480x270@480x270_0_25-(1).jpg,480,270,,,1,mouse,261,50,371,154,0,,,,,
253,_,tiled,tiled_g_480x270@480x270_0_26-(1).jpg,480,270,,,1,robin,14,50,186,165,0,,,,,
254,_,tiled,tiled_g_480x270@480x270_0_28-(2).jpg,480,270,,,1,robin,30,50,171,204,0,,,,,
255,_,tiled,tiled_g_480x270@480x270_0_28-(2).jpg,480,270,,,2,robin,278,50,364,216,0,,,,,
256,_,tiled,tiled_g_480x270@480x270_0_3-(1).jpg,480,270,,,1,mouse,277,50,356,196,0,,,,,
257,_,tiled,tiled_g_480x270@480x270_0_32-(1).jpg,480,270,,,1,long tailed tit,50,50,283,141,0,,,,,
258,_,tiled,tiled_g_480x270@480x270_0_4-(1).jpg,480,270,,,1,long tailed tit,50,50,283,141,0,,,,,
259,_,tiled,tiled_g_480x270@480x270_0_5-(2).jpg,480,270,,,1,wood pigeon,3,50,198,182,0,,,,,
260,_,tiled,tiled_g_480x270@480x270_0_5-(2).jpg,480,270,,,2,blue tit,298,50,398,145,0,,,,,
261,_,tiled,tiled_g_480x270@480x270_0_6-(1).jpg,480,270,,,1,sparrow,61,50,140,126,0,,,,,
262,_,tiled,tiled_g_480x270@480x270_0_7-(1).jpg,480,270,,,1,blue tit,278,50,382,201,0,,,,,
263,_,tiled,tiled_g_480x270@480x270_0_8-(2).jpg,480,270,,,1,mouse,62,50,139,200,0,,,,,
264,_,tiled,tiled_g_480x270@480x270_0_8-(2).jpg,480,270,,,2,wood pigeon,245,50,333,213,0,,,,,
265,_,tiled,tiled_m_960x540@480x270_0_1-(3).jpg,480,270,,,1,robin,7,25,93,82,0,,,,,
266,_,tiled,tiled_m_960x540@480x270_0_1-(3).jpg,480,270,,,2,sparrow,374,25,413,63,0,,,,,
267,_,tiled,tiled_m_960x540@480x270_0_1-(3).jpg,480,270,,,3,dunnock,143,124,290,234,0,,,,,
268,_,tiled,tiled_m_960x540@480x270_0_10-(4).jpg,480,270,,,1,wood pigeon,182,25,279,91,0,,,,,
269,_,tiled,tiled_m_960x540@480x270_0_10-(4).jpg,480,270,,,2,blue tit,332,25,376,82,0,,,,,
270,_,tiled,tiled_m_960x540@480x270_0_10-(4).jpg,480,270,,,3,blackbird,186,133,274,244,0,,,,,
271,_,tiled,tiled_m_960x540@480x270_0_10-(4).jpg,480,270,,,4,starling,319,133,379,207,0,,,,,
272,_,tiled,tiled_m_960x540@480x270_0_11-(3).jpg,480,270,,,1,long tailed tit,25,197,142,242,0,,,,,
273,_,tiled,tiled_m_960x540@480x270_0_11-(3).jpg,480,270,,,2,goldfinch,244,25,308,156,0,,,,,
274,_,tiled,tiled_m_960x540@480x270_0_11-(3).jpg,480,270,,,3,starling,340,25,426,143,0,,,,,
275,_,tiled,tiled_m_960x540@480x270_0_12-(2).jpg,480,270,,,1,robin,158,25,294,203,0,,,,,
276,_,tiled,tiled_m_960x540@480x270_0_12-(2).jpg,480,270,,,2,mouse,349,25,388,98,0,,,,,
277,_,tiled,tiled_m_960x540@480x270_0_13-(2).jpg,480,270,,,1,great tit,18,25,82,131,0,,,,,
278,_,tiled,tiled_m_960x540@480x270_0_13-(2).jpg,480,270,,,2,blue tit,328,25,400,148,0,,,,,
279,_,tiled,tiled_m_960x540@480x270_0_14-(2).jpg,480,270,,,1,great tit,133,25,266,127,0,,,,,
280,_,tiled,tiled_m_960x540@480x270_0_14-(2).jpg,480,270,,,2,goldfinch,311,25,372,168,0,,,,,
281,_,tiled,tiled_m_960x540@480x270_0_15-(2).jpg,480,270,,,1,blackbird,25,25,160,202,0,,,,,
282,_,tiled,tiled_m_960x540@480x270_0_15-(2).jpg,480,270,,,2,robin,308,25,444,203,0,,,,,
283,_,tiled,tiled_m_960x540@480x270_0_17-(3).jpg,480,270,,,1,starling,128,25,263,101,0,,,,,
284,_,tiled,tiled_m_960x540@480x270_0_17-(3).jpg,480,270,,,2,great tit,313,25,446,92,0,,,,,
285,_,tiled,tiled_m_960x540@480x270_0_17-(3).jpg,480,270,,,3,blue tit,370,138,434,222,0,,,,,
286,_,tiled,tiled_m_960x540@480x270_0_18-(1).jpg,480,270,,,1,wood pigeon,205,25,412,130,0,,,,,
287,_,tiled,tiled_m_960x540@480x270_0_19-(1).jpg,480,270,,,1,collared dove,133,25,308,153,0,,,,,
288,_,tiled,tiled_m_960x540@480x270_0_2-(3).jpg,480,270,,,1,dunnock,128,25,262,102,0,,,,,
289,_,tiled,tiled_m_960x540@480x270_0_2-(3).jpg,480,270,,,2,blue tit,250,138,286,194,0,,,,,
290,_,tiled,tiled_m_960x540@480x270_0_2-(3).jpg,480,270,,,3,sparrow,341,138,380,176,0,,,,,
291,_,tiled,tiled_m_960x540@480x270_0_20-(2).jpg,480,270,,,1,long tailed tit,33,128,68,234,0,,,,,
292,_,tiled,tiled_m_960x540@480x270_0_20-(2).jpg,480,270,,,2,robin,140,25,288,158,0,,,,,
293,_,tiled,tiled_m_960x540@480x270_0_21-(3).jpg,480,270,,,1,robin,113,128,184,206,0,,,,,
294,_,tiled,tiled_m_960x540@480x270_0_21-(3).jpg,480,270,,,2,starling,344,25,426,114,0,,,,,
295,_,tiled,tiled_m_960x540@480x270_0_21-(3).jpg,480,270,,,3,great tit,346,144,424,242,0,,,,,
296,_,tiled,tiled_m_960x540@480x270_0_22-(1).jpg,480,270,,,1,sparrow,25,124,234,238,0,,,,,
297,_,tiled,tiled_m_960x540@480x270_0_23-(3).jpg,480,270,,,1,blackbird,25,25,150,93,0,,,,,
298,_,tiled,tiled_m_960x540@480x270_0_23-(3).jpg,480,270,,,2,robin,25,134,134,230,0,,,,,
299,_,tiled,tiled_m_960x540@480x270_0_23-(3).jpg,480,270,,,3,sparrow,310,25,450,166,0,,,,,
300,_,tiled,tiled_m_960x540@480x270_0_24-(2).jpg,480,270,,,1,mouse,149,25,218,142,0,,,,,
301,_,tiled,tiled_m_960x540@480x270_0_24-(2).jpg,480,270,,,2,wood pigeon,268,25,402,154,0,,,,,
302,_,tiled,tiled_m_960x540@480x270_0_25-(2).jpg,480,270,,,1,dunnock,25,25,134,172,0,,,,,
303,_,tiled,tiled_m_960x540@480x270_0_25-(2).jpg,480,270,,,2,goldfinch,292,134,370,216,0,,,,,
304,_,tiled,tiled_m_960x540@480x270_0_26-(1).jpg,480,270,,,1,dunnock,289,124,356,208,0,,,,,
305,_,tiled,tiled_m_960x540@480x270_0_27-(3).jpg,480,270,,,1,sparrow,171,25,334,127,0,,,,,
306,_,tiled,tiled_m_960x540@480x270_0_27-(3).jpg,480,270,,,2,robin,374,25,444,102,0,,,,,
307,_,tiled,tiled_m_960x540@480x270_0_27-(3).jpg,480,270,,,3,starling,171,177,368,252,0,,,,,
308,_,tiled,tiled_m_960x540@480x270_0_28-(1).jpg,480,270,,,1,robin,25,25,182,154,0,,,,,
309,_,tiled,tiled_m_960x540@480x270_0_29-(1).jpg,480,270,,,1,blue tit,286,146,380,236,0,,,,,
310,_,tiled,tiled_m_960x540@480x270_0_3-(2).jpg,480,270,,,1,robin,300,25,344,108,0,,,,,
311,_,tiled,tiled_m_960x540@480x270_0_3-(2).jpg,480,270,,,2,wood pigeon,136,148,180,230,0,,,,,
312,_,tiled,tiled_m_960x540@480x270_0_30-(1).jpg,480,270,,,1,collared dove,12,25,88,153,0,,,,,
313,_,tiled,tiled_m_960x540@480x270_0_31-(3).jpg,480,270,,,1,great tit,25,25,164,127,0,,,,,
314,_,tiled,tiled_m_960x540@480x270_0_31-(3).jpg,480,270,,,2,sparrow,25,177,143,247,0,,,,,
315,_,tiled,tiled_m_960x540@480x270_0_31-(3).jpg,480,270,,,3,starling,196,25,281,126,0,,,,,
316,_,tiled,tiled_m_960x540@480x270_0_32-(2).jpg,480,270,,,1,sparrow,25,25,207,138,0,,,,,
317,_,tiled,tiled_m_960x540@480x270_0_32-(2).jpg,480,270,,,2,sparrow,236,25,328,138,0,,,,,
318,_,tiled,tiled_m_960x540@480x270_0_33-(3).jpg,480,270,,,1,blackbird,134,25,222,136,0,,,,,
319,_,tiled,tiled_m_960x540@480x270_0_33-(3).jpg,480,270,,,2,dunnock,272,25,410,103,0,,,,,
320,_,tiled,tiled_m_960x540@480x270_0_33-(3).jpg,480,270,,,3,starling,272,139,425,238,0,,,,,
321,_,tiled,tiled_m_960x540@480x270_0_34-(1).jpg,480,270,,,1,collared dove,146,25,290,180,0,,,,,
322,_,tiled,tiled_m_960x540@480x270_0_35-(2).jpg,480,270,,,1,sparrow,25,25,228,141,0,,,,,
323,_,tiled,tiled_m_960x540@480x270_0_35-(2).jpg,480,270,,,2,dunnock,278,25,420,136,0,,,,,
324,_,tiled,tiled_m_960x540@480x270_0_36-(1).jpg,480,270,,,1,sparrow,25,25,142,175,0,,,,,
325,_,tiled,tiled_m_960x540@480x270_0_37-(4).jpg,480,270,,,1,long tailed tit,12,25,88,164,0,,,,,
326,_,tiled,tiled_m_960x540@480x270_0_37-(4).jpg,480,270,,,2,goldfinch,138,25,240,113,0,,,,,
327,_,tiled,tiled_m_960x540@480x270_0_37-(4).jpg,480,270,,,3,blue tit,290,25,413,97,0,,,,,
328,_,tiled,tiled_m_960x540@480x270_0_37-(4).jpg,480,270,,,4,blackbird,290,136,453,242,0,,,,,
329,_,tiled,tiled_m_960x540@480x270_0_39-(1).jpg,480,270,,,1,great tit,25,25,177,117,0,,,,,
330,_,tiled,tiled_m_960x540@480x270_0_4-(2).jpg,480,270,,,1,robin,148,25,184,78,0,,,,,
331,_,tiled,tiled_m_960x540@480x270_0_4-(2).jpg,480,270,,,2,mouse,148,126,184,194,0,,,,,
332,_,tiled,tiled_m_960x540@480x270_0_40-(1).jpg,480,270,,,1,goldfinch,316,25,386,211,0,,,,,
333,_,tiled,tiled_m_960x540@480x270_0_41-(2).jpg,480,270,,,1,blue tit,25,25,226,114,0,,,,,
334,_,tiled,tiled_m_960x540@480x270_0_41-(2).jpg,480,270,,,2,starling,25,144,222,220,0,,,,,
335,_,tiled,tiled_m_960x540@480x270_0_42-(1).jpg,480,270,,,1,dunnock,25,25,163,148,0,,,,,
336,_,tiled,tiled_m_960x540@480x270_0_43-(1).jpg,480,270,,,1,dunnock,232,25,338,159,0,,,,,
337,_,tiled,tiled_m_960x540@480x270_0_44-(1).jpg,480,270,,,1,great tit,205,25,328,148,0,,,,,
338,_,tiled,tiled_m_960x540@480x270_0_45-(1).jpg,480,270,,,1,blackbird,25,25,160,148,0,,,,,
339,_,tiled,tiled_m_960x540@480x270_0_46-(1).jpg,480,270,,,1,blue tit,25,25,150,128,0,,,,,
340,_,tiled,tiled_m_960x540@480x270_0_5-(1).jpg,480,270,,,1,long tailed tit,25,197,142,242,0,,,,,
341,_,tiled,tiled_m_960x540@480x270_0_6-(5).jpg,480,270,,,1,blue tit,118,25,170,100,0,,,,,
342,_,tiled,tiled_m_960x540@480x270_0_6-(5).jpg,480,270,,,2,blue tit,118,138,170,213,0,,,,,
343,_,tiled,tiled_m_960x540@480x270_0_6-(5).jpg,480,270,,,3,blackbird,220,25,440,111,0,,,,,
344,_,tiled,tiled_m_960x540@480x270_0_6-(5).jpg,480,270,,,4,mouse,226,143,265,218,0,,,,,
345,_,tiled,tiled_m_960x540@480x270_0_6-(5).jpg,480,270,,,5,sparrow,315,143,442,258,0,,,,,
346,_,tiled,tiled_m_960x540@480x270_0_7-(2).jpg,480,270,,,1,blue tit,314,25,404,146,0,,,,,
347,_,tiled,tiled_m_960x540@480x270_0_7-(2).jpg,480,270,,,2,blue tit,334,196,384,243,0,,,,,
348,_,tiled,tiled_m_960x540@480x270_0_8-(2).jpg,480,270,,,1,mouse,346,25,400,77,0,,,,,
349,_,tiled,tiled_m_960x540@480x270_0_8-(2).jpg,480,270,,,2,blue tit,350,134,394,192,0,,,,,
350,_,tiled,tiled_m_960x540@480x270_0_9-(2).jpg,480,270,,,1,great tit,25,25,202,124,0,,,,,
351,_,tiled,tiled_m_960x540@480x270_0_9-(2).jpg,480,270,,,2,great tit,252,7,410,64,0,,,,,
352,_,tiled,tiled_s_1600x900@480x270_0_1-(8).jpg,480,270,,,1,blue tit,330,15,357,49,0,,,,,
353,_,tiled,tiled_s_1600x900@480x270_0_1-(8).jpg,480,270,,,2,dunnock,10,191,50,241,0,,,,,
354,_,tiled,tiled_s_1600x900@480x270_0_1-(8).jpg,480,270,,,3,wood pigeon,102,109,128,158,0,,,,,
355,_,tiled,tiled_s_1600x900@480x270_0_1-(8).jpg,480,270,,,4,mouse,235,109,258,154,0,,,,,
356,_,tiled,tiled_s_1600x900@480x270_0_1-(8).jpg,480,270,,,5,robin,235,176,257,208,0,,,,,
357,_,tiled,tiled_s_1600x900@480x270_0_1-(8).jpg,480,270,,,6,sparrow,430,109,453,131,0,,,,,
358,_,tiled,tiled_s_1600x900@480x270_0_1-(8).jpg,480,270,,,7,blackbird,346,171,399,237,0,,,,,
359,_,tiled,tiled_s_1600x900@480x270_0_1-(8).jpg,480,270,,,8,great tit,425,171,463,234,0,,,,,
360,_,tiled,tiled_s_1600x900@480x270_0_10-(4).jpg,480,270,,,1,blue tit,178,15,299,69,0,,,,,
361,_,tiled,tiled_s_1600x900@480x270_0_10-(4).jpg,480,270,,,2,blue tit,92,198,166,241,0,,,,,
362,_,tiled,tiled_s_1600x900@480x270_0_10-(4).jpg,480,270,,,3,starling,308,163,426,208,0,,,,,
363,_,tiled,tiled_s_1600x900@480x270_0_10-(4).jpg,480,270,,,4,great tit,308,219,403,254,0,,,,,
364,_,tiled,tiled_s_1600x900@480x270_0_11-(2).jpg,480,270,,,1,great tit,346,15,437,70,0,,,,,
365,_,tiled,tiled_s_1600x900@480x270_0_11-(2).jpg,480,270,,,2,great tit,283,218,363,258,0,,,,,
366,_,tiled,tiled_s_1600x900@480x270_0_12-(5).jpg,480,270,,,1,sparrow,15,15,176,90,0,,,,,
367,_,tiled,tiled_s_1600x900@480x270_0_12-(5).jpg,480,270,,,2,blackbird,294,15,375,89,0,,,,,
368,_,tiled,tiled_s_1600x900@480x270_0_12-(5).jpg,480,270,,,3,starling,15,213,133,259,0,,,,,
369,_,tiled,tiled_s_1600x900@480x270_0_12-(5).jpg,480,270,,,4,robin,184,120,266,226,0,,,,,
370,_,tiled,tiled_s_1600x900@480x270_0_12-(5).jpg,480,270,,,5,collared dove,288,120,333,196,0,,,,,
371,_,tiled,tiled_s_1600x900@480x270_0_13-(5).jpg,480,270,,,1,great tit,15,15,121,74,0,,,,,
372,_,tiled,tiled_s_1600x900@480x270_0_13-(5).jpg,480,270,,,2,dunnock,314,15,395,62,0,,,,,
373,_,tiled,tiled_s_1600x900@480x270_0_13-(5).jpg,480,270,,,3,dunnock,15,90,98,163,0,,,,,
374,_,tiled,tiled_s_1600x900@480x270_0_13-(5).jpg,480,270,,,4,dunnock,128,148,194,236,0,,,,,
375,_,tiled,tiled_s_1600x900@480x270_0_13-(5).jpg,480,270,,,5,great tit,224,148,297,221,0,,,,,
376,_,tiled,tiled_s_1600x900@480x270_0_14-(4).jpg,480,270,,,1,robin,15,15,96,122,0,,,,,
377,_,tiled,tiled_s_1600x900@480x270_0_14-(4).jpg,480,270,,,2,sparrow,293,15,391,76,0,,,,,
378,_,tiled,tiled_s_1600x900@480x270_0_14-(4).jpg,480,270,,,3,collared dove,293,106,398,183,0,,,,,
379,_,tiled,tiled_s_1600x900@480x270_0_14-(4).jpg,480,270,,,4,blue tit,421,106,464,180,0,,,,,
380,_,tiled,tiled_s_1600x900@480x270_0_15-(4).jpg,480,270,,,1,collared dove,15,15,170,77,0,,,,,
381,_,tiled,tiled_s_1600x900@480x270_0_15-(4).jpg,480,270,,,2,starling,364,15,455,75,0,,,,,
382,_,tiled,tiled_s_1600x900@480x270_0_15-(4).jpg,480,270,,,3,blackbird,15,107,167,182,0,,,,,
383,_,tiled,tiled_s_1600x900@480x270_0_15-(4).jpg,480,270,,,4,wood pigeon,277,181,401,244,0,,,,,
384,_,tiled,tiled_s_1600x900@480x270_0_16-(2).jpg,480,270,,,1,sparrow,139,15,264,83,0,,,,,
385,_,tiled,tiled_s_1600x900@480x270_0_16-(2).jpg,480,270,,,2,wood pigeon,201,113,394,197,0,,,,,
386,_,tiled,tiled_s_1600x900@480x270_0_17-(1).jpg,480,270,,,1,wood pigeon,15,15,96,92,0,,,,,
387,_,tiled,tiled_s_1600x900@480x270_0_2-(8).jpg,480,270,,,1,blue tit,420,15,450,44,0,,,,,
388,_,tiled,tiled_s_1600x900@480x270_0_2-(8).jpg,480,270,,,2,sparrow,15,75,99,159,0,,,,,
389,_,tiled,tiled_s_1600x900@480x270_0_2-(8).jpg,480,270,,,3,sparrow,132,172,156,195,0,,,,,
390,_,tiled,tiled_s_1600x900@480x270_0_2-(8).jpg,480,270,,,4,sparrow,176,75,230,142,0,,,,,
391,_,tiled,tiled_s_1600x900@480x270_0_2-(8).jpg,480,270,,,5,long tailed tit,193,172,213,235,0,,,,,
392,_,tiled,tiled_s_1600x900@480x270_0_2-(8).jpg,480,270,,,6,long tailed tit,395,75,465,102,0,,,,,
393,_,tiled,tiled_s_1600x900@480x270_0_2-(8).jpg,480,270,,,7,blue tit,332,197,358,232,0,,,,,
394,_,tiled,tiled_s_1600x900@480x270_0_2-(8).jpg,480,270,,,8,robin,384,203,435,238,0,,,,,
395,_,tiled,tiled_s_1600x900@480x270_0_3-(10).jpg,480,270,,,1,blackbird,15,15,96,122,0,,,,,
396,_,tiled,tiled_s_1600x900@480x270_0_3-(10).jpg,480,270,,,2,blackbird,4,152,56,218,0,,,,,
397,_,tiled,tiled_s_1600x900@480x270_0_3-(10).jpg,480,270,,,3,blue tit,130,211,152,244,0,,,,,
398,_,tiled,tiled_s_1600x900@480x270_0_3-(10).jpg,480,270,,,4,robin,189,81,232,127,0,,,,,
399,_,tiled,tiled_s_1600x900@480x270_0_3-(10).jpg,480,270,,,5,great tit,187,149,234,207,0,,,,,
400,_,tiled,tiled_s_1600x900@480x270_0_3-(10).jpg,480,270,,,6,blackbird,265,15,397,67,0,,,,,
